Ticker,Company,Sector,Industry
A,Agilent Technologies Inc,Healthcare,Diagnostics & Research
AA,Alcoa Corp,Basic Materials,Aluminum
AAL,American Airlines Group Inc,Industrials,Airlines
AAOI,Applied Optoelectronics Inc,Technology,Communication Equipment
AAP,Advance Auto Parts Inc,Consumer Cyclical,Auto Parts
AAPL,Apple Inc,Technology,Consumer Electronics
ABBV,Abbvie Inc,Healthcare,Drug Manufacturers - General
ABNB,Airbnb Inc,Consumer Cyclical,Travel Services
ABT,Abbott Laboratories,Healthcare,Medical Devices
ACAD,Acadia Pharmaceuticals Inc,Healthcare,Biotechnology
ACGL,Arch Capital Group Ltd,Financial,Insurance - Diversified
ACHC,Acadia Healthcare Company Inc,Healthcare,Medical Care Facilities
ACHR,Archer Aviation Inc,Industrials,Aerospace & Defense
ACI,Albertsons Companies Inc,Consumer Defensive,Grocery Stores
ACLX,Arcellx Inc,Healthcare,Biotechnology
ACM,AECOM,Industrials,Engineering & Construction
ACMR,ACM Research Inc,Technology,Semiconductor Equipment & Materials
ACN,Accenture plc,Technology,Information Technology Services
ADBE,Adobe Inc,Technology,Software - Application
ADI,Analog Devices Inc,Technology,Semiconductors
ADM,Archer Daniels Midland Co,Consumer Defensive,Farm Products
ADMA,Adma Biologics Inc,Healthcare,Biotechnology
ADP,Automatic Data Processing Inc,Technology,Software - Application
ADPT,Adaptive Biotechnologies Corp,Healthcare,Biotechnology
ADSK,Autodesk Inc,Technology,Software - Application
ADT,ADT Inc,Industrials,Security & Protection Services
AEE,Ameren Corp,Utilities,Utilities - Regulated Electric
AEG,Aegon Ltd,Financial,Insurance - Diversified
AEM,Agnico Eagle Mines Ltd,Basic Materials,Gold
AEO,American Eagle Outfitters Inc,Consumer Cyclical,Apparel Retail
AEP,American Electric Power Company Inc,Utilities,Utilities - Regulated Electric
AER,Aercap Holdings N.V,Industrials,Rental & Leasing Services
AES,AES Corp,Utilities,Utilities - Diversified
AFL,Aflac Inc,Financial,Insurance - Life
AFRM,Affirm Holdings Inc,Financial,Credit Services
AG,First Majestic Silver Corporation,Basic Materials,Silver
AGI,Alamos Gold Inc,Basic Materials,Gold
AIG,American International Group Inc,Financial,Insurance - Diversified
AJG,Arthur J. Gallagher & Co,Financial,Insurance Brokers
AKAM,Akamai Technologies Inc,Technology,Software - Infrastructure
AL,Air Lease Corp,Industrials,Rental & Leasing Services
ALAB,Astera Labs Inc,Technology,Semiconductors
ALB,Albemarle Corp,Basic Materials,Specialty Chemicals
ALC,Alcon Inc,Healthcare,Medical Instruments & Supplies
ALGM,Allegro Microsystems Inc,Technology,Semiconductors
ALGN,"Align Technology, Inc",Healthcare,Medical Instruments & Supplies
ALHC,Alignment Healthcare Inc,Healthcare,Healthcare Plans
ALK,Alaska Air Group Inc,Industrials,Airlines
ALKS,Alkermes plc,Healthcare,Drug Manufacturers - Specialty & Generic
ALLE,Allegion plc,Industrials,Security & Protection Services
ALLY,Ally Financial Inc,Financial,Credit Services
ALM,Almonty Industries Inc,Basic Materials,Other Industrial Metals & Mining
ALMS,Alumis Inc,Healthcare,Biotechnology
ALSN,Allison Transmission Holdings Inc,Consumer Cyclical,Auto Parts
AM,Antero Midstream Corp,Energy,Oil & Gas Midstream
AMAT,Applied Materials Inc,Technology,Semiconductor Equipment & Materials
AMCR,Amcor Plc,Consumer Cyclical,Packaging & Containers
AMD,Advanced Micro Devices Inc,Technology,Semiconductors
AME,Ametek Inc,Industrials,Specialty Industrial Machinery
AMGN,AMGEN Inc,Healthcare,Drug Manufacturers - General
AMKR,AMKOR Technology Inc,Technology,Semiconductor Equipment & Materials
AMPX,Amprius Technologies Inc,Industrials,Electrical Equipment & Parts
AMRX,Amneal Pharmaceuticals Inc,Healthcare,Drug Manufacturers - Specialty & Generic
AMRZ,Amrize Ltd,Basic Materials,Building Materials
AMTM,Amentum Holdings Inc,Industrials,Specialty Business Services
AMX,America Movil S.A.B.DE C.V. ADR,Communication Services,Telecom Services
AMZN,Amazon.com Inc,Consumer Cyclical,Internet Retail
ANET,Arista Networks Inc,Technology,Computer Hardware
ANF,Abercrombie & Fitch Co,Consumer Cyclical,Apparel Retail
AON,Aon plc,Financial,Insurance Brokers
AOS,A.O. Smith Corp,Industrials,Specialty Industrial Machinery
APA,APA Corporation,Energy,Oil & Gas E&P
APD,Air Products & Chemicals Inc,Basic Materials,Specialty Chemicals
APG,APi Group Corporation,Industrials,Engineering & Construction
APH,Amphenol Corp,Technology,Electronic Components
APLD,Applied Digital Corporation,Technology,Information Technology Services
APLS,Apellis Pharmaceuticals Inc,Healthcare,Biotechnology
APO,Apollo Global Management Inc,Financial,Asset Management
APP,Applovin Corp,Communication Services,Advertising Agencies
APTV,Aptiv PLC,Consumer Cyclical,Auto Parts
AQN,Algonquin Power & Utilities Corp,Utilities,Utilities - Diversified
AR,Antero Resources Corp,Energy,Oil & Gas E&P
ARCC,Ares Capital Corp,Financial,Asset Management
ARES,Ares Management Corp,Financial,Asset Management
ARIS,Aris Mining Corp,Basic Materials,Gold
ARM,Arm Holdings plc. ADR,Technology,Semiconductors
ARMK,Aramark,Industrials,Specialty Business Services
AROC,Archrock Inc,Energy,Oil & Gas Equipment & Services
ARQT,Arcutis Biotherapeutics Inc,Healthcare,Biotechnology
ARWR,Arrowhead Pharmaceuticals Inc,Healthcare,Biotechnology
AS,Amer Sports Inc,Consumer Cyclical,Leisure
ASB,Associated Banc-Corp,Financial,Banks - Regional
ASML,ASML Holding NV,Technology,Semiconductor Equipment & Materials
ASO,Academy Sports and Outdoors Inc,Consumer Cyclical,Specialty Retail
ASTS,AST SpaceMobile Inc,Technology,Communication Equipment
ASX,ASE Technology Holding Co.Ltd ADR,Technology,Semiconductors
ATI,ATI Inc,Industrials,Metal Fabrication
ATMU,Atmus Filtration Technologies Inc,Consumer Cyclical,Auto Parts
ATO,Atmos Energy Corp,Utilities,Utilities - Regulated Gas
AU,AngloGold Ashanti Plc,Basic Materials,Gold
AUB,Atlantic Union Bankshares Corp,Financial,Banks - Regional
AVAV,AeroVironment Inc,Industrials,Aerospace & Defense
AVGO,Broadcom Inc,Technology,Semiconductors
AVPT,AvePoint Inc,Technology,Software - Infrastructure
AVTR,Avantor Inc,Healthcare,Medical Instruments & Supplies
AWK,American Water Works Co. Inc,Utilities,Utilities - Regulated Water
AXIA,Axia Energia ADR,Utilities,Utilities - Renewable
AXP,American Express Co,Financial,Credit Services
AXTA,Axalta Coating Systems Ltd,Basic Materials,Specialty Chemicals
AZN,Astrazeneca plc,Healthcare,Drug Manufacturers - General
B,Barrick Mining Corp,Basic Materials,Gold
BA,Boeing Co,Industrials,Aerospace & Defense
BABA,Alibaba Group Holding Ltd ADR,Consumer Cyclical,Internet Retail
BAC,Bank Of America Corp,Financial,Banks - Diversified
BAH,Booz Allen Hamilton Holding Corp,Industrials,Consulting Services
BALL,Ball Corp,Consumer Cyclical,Packaging & Containers
BAM,Brookfield Asset Management Ltd,Financial,Asset Management
BANC,Banc of California Inc,Financial,Banks - Regional
BAX,Baxter International Inc,Healthcare,Medical Instruments & Supplies
BBIO,BridgeBio Pharma Inc,Healthcare,Biotechnology
BBVA,Banco Bilbao Vizcaya Argentaria S.A. ADR,Financial,Banks - Diversified
BBWI,Bath & Body Works Inc,Consumer Cyclical,Specialty Retail
BBY,Best Buy Co. Inc,Consumer Cyclical,Specialty Retail
BC,Brunswick Corp,Consumer Cyclical,Recreational Vehicles
BCE,BCE Inc,Communication Services,Telecom Services
BCRX,Biocryst Pharmaceuticals Inc,Healthcare,Drug Manufacturers - Specialty & Generic
BCS,Barclays plc ADR,Financial,Banks - Diversified
BDX,Becton Dickinson & Co,Healthcare,Medical Instruments & Supplies
BE,Bloom Energy Corp,Industrials,Electrical Equipment & Parts
BEAM,Beam Therapeutics Inc,Healthcare,Biotechnology
BEKE,KE Holdings Inc ADR,Real Estate,Real Estate Services
BEN,"Franklin Resources, Inc",Financial,Asset Management
BEPC,Brookfield Renewable Corp,Utilities,Utilities - Renewable
BETA,BETA Technologies Inc,Industrials,Aerospace & Defense
BF-B,Brown-Forman Corp,Consumer Defensive,Beverages - Wineries & Distilleries
BG,Bunge Global SA,Consumer Defensive,Farm Products
BGC,BGC Group Inc,Financial,Capital Markets
BHF,Brighthouse Financial Inc,Financial,Insurance - Life
BHP,BHP Group Limited ADR,Basic Materials,Other Industrial Metals & Mining
BIDU,Baidu Inc ADR,Communication Services,Internet Content & Information
BILI,Bilibili Inc ADR,Communication Services,Internet Content & Information
BILL,BILL Holdings Inc,Technology,Software - Application
BIRK,Birkenstock Holding Plc,Consumer Cyclical,Footwear & Accessories
BJ,BJ's Wholesale Club Holdings Inc,Consumer Defensive,Discount Stores
BK,Bank Of New York Mellon Corp,Financial,Banks - Diversified
BKD,Brookdale Senior Living Inc,Healthcare,Medical Care Facilities
BKR,Baker Hughes Co,Energy,Oil & Gas Equipment & Services
BKU,BankUnited Inc,Financial,Banks - Regional
BLDR,Builders Firstsource Inc,Industrials,Building Products & Equipment
BLK,Blackrock Inc,Financial,Asset Management
BLSH,Bullish,Technology,Software - Infrastructure
BMNR,BitMine Immersion Technologies Inc,Financial,Capital Markets
BMO,Bank of Montreal,Financial,Banks - Diversified
BMRN,Biomarin Pharmaceutical Inc,Healthcare,Biotechnology
BMY,Bristol-Myers Squibb Co,Healthcare,Drug Manufacturers - General
BN,Brookfield Corporation,Financial,Asset Management
BNS,Bank Of Nova Scotia,Financial,Banks - Diversified
BOBS,Bob's Discount Furniture Inc,Consumer Cyclical,Specialty Retail
BOX,Box Inc,Technology,Software - Infrastructure
BP,BP plc ADR,Energy,Oil & Gas Integrated
BR,"Broadridge Financial Solutions, Inc",Technology,Information Technology Services
BRBR,Bellring Brands Inc,Consumer Defensive,Packaged Foods
BRK-B,Berkshire Hathaway Inc,Financial,Insurance - Diversified
BRKR,Bruker Corp,Healthcare,Medical Devices
BRO,"Brown & Brown, Inc",Financial,Insurance Brokers
BROS,Dutch Bros Inc,Consumer Cyclical,Restaurants
BRSL,Brightstar Lottery PLC,Consumer Cyclical,Gambling
BRZE,Braze Inc,Technology,Software - Application
BSBR,Banco Santander (Brasil) S.A. ADR,Financial,Banks - Regional
BSX,Boston Scientific Corp,Healthcare,Medical Devices
BSY,Bentley Systems Inc,Technology,Software - Application
BTG,B2gold Corp,Basic Materials,Gold
BTI,British American Tobacco Plc ADR,Consumer Defensive,Tobacco
BTSG,BrightSpring Health Services Inc,Healthcare,Health Information Services
BTU,Peabody Energy Corp,Energy,Thermal Coal
BUD,Anheuser-Busch InBev SA/NV ADR,Consumer Defensive,Beverages - Brewers
BULL,Webull Corp,Technology,Software - Application
BURL,Burlington Stores Inc,Consumer Cyclical,Apparel Retail
BVN,Compania de Minas Buenaventura S.A. ADR,Basic Materials,Other Precious Metals & Mining
BWA,BorgWarner Inc,Consumer Cyclical,Auto Parts
BWIN,The Baldwin Insurance Group Inc,Financial,Insurance Brokers
BX,Blackstone Inc,Financial,Asset Management
BXSL,Blackstone Secured Lending Fund,Financial,Asset Management
BZ,Kanzhun Ltd ADR,Communication Services,Internet Content & Information
C,Citigroup Inc,Financial,Banks - Diversified
CAG,Conagra Brands Inc,Consumer Defensive,Packaged Foods
CAH,"Cardinal Health, Inc",Healthcare,Medical Distribution
CAI,Caris Life Sciences Inc,Healthcare,Biotechnology
CAKE,Cheesecake Factory Inc,Consumer Cyclical,Restaurants
CALY,Callaway Golf Co,Consumer Cyclical,Leisure
CARG,CarGurus Inc,Consumer Cyclical,Auto & Truck Dealerships
CARR,Carrier Global Corp,Industrials,Building Products & Equipment
CART,Maplebear Inc,Consumer Cyclical,Internet Retail
CAT,Caterpillar Inc,Industrials,Farm & Heavy Construction Machinery
CAVA,Cava Group Inc,Consumer Cyclical,Restaurants
CB,Chubb Limited,Financial,Insurance - Property & Casualty
CBRE,CBRE Group Inc,Real Estate,Real Estate Services
CBSH,"Commerce Bancshares, Inc",Financial,Banks - Regional
CC,Chemours Company,Basic Materials,Specialty Chemicals
CCC,CCC Intelligent Solutions Holdings Inc,Technology,Software - Application
CCEP,Coca-Cola Europacific Partners Plc,Consumer Defensive,Beverages - Non-Alcoholic
CCJ,Cameco Corp,Energy,Uranium
CCL,Carnival Corp,Consumer Cyclical,Travel Services
CDE,Coeur Mining Inc,Basic Materials,Gold
CDNS,"Cadence Design Systems, Inc",Technology,Software - Application
CDW,CDW Corp,Technology,Information Technology Services
CE,Celanese Corp,Basic Materials,Chemicals
CEG,Constellation Energy Corporation,Utilities,Utilities - Independent Power Producers
CELH,Celsius Holdings Inc,Consumer Defensive,Beverages - Non-Alcoholic
CENX,Century Aluminum Co,Basic Materials,Aluminum
CF,CF Industries Holdings Inc,Basic Materials,Agricultural Inputs
CFG,Citizens Financial Group Inc,Financial,Banks - Regional
CFLT,Confluent Inc,Technology,Software - Infrastructure
CG,Carlyle Group Inc,Financial,Asset Management
CGAU,Centerra Gold Inc,Basic Materials,Gold
CGNX,Cognex Corp,Technology,Scientific & Technical Instruments
CGON,Cg Oncology Inc,Healthcare,Biotechnology
CHD,"Church & Dwight Co., Inc",Consumer Defensive,Household & Personal Products
CHDN,"Churchill Downs, Inc",Consumer Cyclical,Gambling
CHRD,Chord Energy Corp,Energy,Oil & Gas E&P
CHRW,"C.H. Robinson Worldwide, Inc",Industrials,Integrated Freight & Logistics
CHTR,Charter Communications Inc,Communication Services,Telecom Services
CHWY,Chewy Inc,Consumer Cyclical,Internet Retail
CHYM,Chime Financial Inc,Technology,Software - Application
CI,Cigna Group,Healthcare,Healthcare Plans
CIEN,CIENA Corp,Technology,Communication Equipment
CIFR,Cipher Digital Inc,Technology,Information Technology Services
CL,Colgate-Palmolive Co,Consumer Defensive,Household & Personal Products
CLBT,Cellebrite DI Ltd,Technology,Software - Infrastructure
CLF,Cleveland-Cliffs Inc,Basic Materials,Steel
CLM,Cornerstone Strategic Investment Fund Inc,Financial,Closed-End Fund - Equity
CLMT,Calumet Inc,Basic Materials,Specialty Chemicals
CLS,"Celestica, Inc",Technology,Electronic Components
CLSK,Cleanspark Inc,Financial,Capital Markets
CLX,Clorox Co,Consumer Defensive,Household & Personal Products
CM,Canadian Imperial Bank Of Commerce,Financial,Banks - Diversified
CMBT,CMB.Tech NV,Energy,Oil & Gas Midstream
CMC,Commercial Metals Co,Basic Materials,Steel
CMCSA,Comcast Corp,Communication Services,Telecom Services
CME,CME Group Inc,Financial,Financial Data & Stock Exchanges
CMG,Chipotle Mexican Grill,Consumer Cyclical,Restaurants
CMS,CMS Energy Corporation,Utilities,Utilities - Regulated Electric
CNC,Centene Corp,Healthcare,Healthcare Plans
CNH,CNH Industrial NV,Industrials,Farm & Heavy Construction Machinery
CNI,Canadian National Railway Co,Industrials,Railroads
CNK,Cinemark Holdings Inc,Communication Services,Entertainment
CNM,Core & Main Inc,Industrials,Industrial Distribution
CNP,Centerpoint Energy Inc,Utilities,Utilities - Regulated Electric
CNQ,Canadian Natural Resources Ltd,Energy,Oil & Gas E&P
CNTA,Centessa Pharmaceuticals plc ADR,Healthcare,Biotechnology
CNX,CNX Resources Corp,Energy,Oil & Gas E&P
COF,Capital One Financial Corp,Financial,Credit Services
COGT,Cogent Biosciences Inc,Healthcare,Biotechnology
COHR,Coherent Corp,Technology,Scientific & Technical Instruments
COIN,Coinbase Global Inc,Financial,Financial Data & Stock Exchanges
COLB,"Columbia Banking System, Inc",Financial,Banks - Regional
COMP,Compass Inc,Real Estate,Real Estate Services
COO,"Cooper Companies, Inc",Healthcare,Medical Instruments & Supplies
COP,Conoco Phillips,Energy,Oil & Gas E&P
COR,Cencora Inc,Healthcare,Medical Distribution
CORT,Corcept Therapeutics Inc,Healthcare,Biotechnology
CORZ,Core Scientific Inc,Technology,Software - Infrastructure
COST,Costco Wholesale Corp,Consumer Defensive,Discount Stores
CP,Canadian Pacific Kansas City Limited,Industrials,Railroads
CPB,Campbells Co,Consumer Defensive,Packaged Foods
CPNG,Coupang Inc,Consumer Cyclical,Internet Retail
CPRI,Capri Holdings Ltd,Consumer Cyclical,Luxury Goods
CPRT,"Copart, Inc",Industrials,Specialty Business Services
CRBG,Corebridge Financial Inc,Financial,Asset Management
CRC,California Resources Corporation,Energy,Oil & Gas E&P
CRCL,Circle Internet Group Inc,Financial,Capital Markets
CRDO,Credo Technology Group Holding Ltd,Technology,Semiconductors
CRGY,Crescent Energy Co,Energy,Oil & Gas E&P
CRH,CRH Plc,Basic Materials,Building Materials
CRK,"Comstock Resources, Inc",Energy,Oil & Gas E&P
CRL,Charles River Laboratories International Inc,Healthcare,Diagnostics & Research
CRM,Salesforce Inc,Technology,Software - Application
CRNX,Crinetics Pharmaceuticals Inc,Healthcare,Biotechnology
CROX,Crocs Inc,Consumer Cyclical,Footwear & Accessories
CRSP,CRISPR Therapeutics AG,Healthcare,Biotechnology
CRWD,Crowdstrike Holdings Inc,Technology,Software - Infrastructure
CRWV,CoreWeave Inc,Technology,Software - Infrastructure
CSCO,"Cisco Systems, Inc",Technology,Communication Equipment
CSGP,"Costar Group, Inc",Real Estate,Real Estate Services
CSTM,Constellium SE,Basic Materials,Aluminum
CSX,CSX Corp,Industrials,Railroads
CTAS,Cintas Corporation,Industrials,Specialty Business Services
CTRA,Coterra Energy Inc,Energy,Oil & Gas E&P
CTRI,Centuri Holdings Inc,Utilities,Utilities - Regulated Gas
CTSH,Cognizant Technology Solutions Corp,Technology,Information Technology Services
CTVA,Corteva Inc,Basic Materials,Agricultural Inputs
CUK,Carnival plc ADR,Consumer Cyclical,Travel Services
CVBF,CVB Financial Corp,Financial,Banks - Regional
CVE,Cenovus Energy Inc,Energy,Oil & Gas Integrated
CVI,CVR Energy Inc,Energy,Oil & Gas Refining & Marketing
CVNA,Carvana Co,Consumer Cyclical,Auto & Truck Dealerships
CVS,CVS Health Corp,Healthcare,Healthcare Plans
CVX,Chevron Corp,Energy,Oil & Gas Integrated
CWAN,Clearwater Analytics Holdings Inc,Technology,Software - Application
CWK,Cushman & Wakefield Ltd,Real Estate,Real Estate Services
CX,Cemex S.A.B. De C.V. ADR,Basic Materials,Building Materials
CYTK,Cytokinetics Inc,Healthcare,Biotechnology
CZR,Caesars Entertainment Inc,Consumer Cyclical,Resorts & Casinos
D,Dominion Energy Inc,Utilities,Utilities - Regulated Electric
DAL,"Delta Air Lines, Inc",Industrials,Airlines
DAN,Dana Inc,Consumer Cyclical,Auto Parts
DAR,Darling Ingredients Inc,Consumer Defensive,Packaged Foods
DASH,DoorDash Inc,Consumer Cyclical,Internet Retail
DAWN,Day One Biopharmaceuticals Inc,Healthcare,Biotechnology
DB,Deutsche Bank AG,Financial,Banks - Regional
DBRG,DigitalBridge Group Inc,Financial,Asset Management
DBX,Dropbox Inc,Technology,Software - Infrastructure
DD,DuPont de Nemours Inc,Basic Materials,Specialty Chemicals
DDOG,Datadog Inc,Technology,Software - Application
DE,Deere & Co,Industrials,Farm & Heavy Construction Machinery
DECK,Deckers Outdoor Corp,Consumer Cyclical,Footwear & Accessories
DELL,Dell Technologies Inc,Technology,Computer Hardware
DEO,Diageo plc ADR,Consumer Defensive,Beverages - Wineries & Distilleries
DG,Dollar General Corp,Consumer Defensive,Discount Stores
DGX,"Quest Diagnostics, Inc",Healthcare,Diagnostics & Research
DHI,D.R. Horton Inc,Consumer Cyclical,Residential Construction
DHR,Danaher Corp,Healthcare,Diagnostics & Research
DHT,DHT Holdings Inc,Energy,Oil & Gas Midstream
DINO,HF Sinclair Corp,Energy,Oil & Gas Refining & Marketing
DIS,Walt Disney Co,Communication Services,Entertainment
DJT,Trump Media & Technology Group Corp,Communication Services,Internet Content & Information
DK,Delek US Holdings Inc,Energy,Oil & Gas Refining & Marketing
DKNG,DraftKings Inc,Consumer Cyclical,Gambling
DKS,"Dicks Sporting Goods, Inc",Consumer Cyclical,Specialty Retail
DLTR,Dollar Tree Inc,Consumer Defensive,Discount Stores
DNLI,Denali Therapeutics Inc,Healthcare,Biotechnology
DNOW,Dnow Inc,Industrials,Industrial Distribution
DNTH,Dianthus Therapeutics Inc,Healthcare,Biotechnology
DOCN,DigitalOcean Holdings Inc,Technology,Software - Infrastructure
DOCS,Doximity Inc,Healthcare,Health Information Services
DOCU,DocuSign Inc,Technology,Software - Application
DOV,Dover Corp,Industrials,Specialty Industrial Machinery
DOW,Dow Inc,Basic Materials,Chemicals
DOX,Amdocs Ltd,Technology,Software - Infrastructure
DRI,"Darden Restaurants, Inc",Consumer Cyclical,Restaurants
DRS,Leonardo DRS Inc,Industrials,Aerospace & Defense
DT,Dynatrace Inc,Technology,Software - Application
DTE,DTE Energy Co,Utilities,Utilities - Regulated Electric
DUK,Duke Energy Corp,Utilities,Utilities - Regulated Electric
DUOL,Duolingo Inc,Technology,Software - Application
DVN,Devon Energy Corp,Energy,Oil & Gas E&P
DXC,DXC Technology Co,Technology,Information Technology Services
DXCM,Dexcom Inc,Healthcare,Medical Devices
DYN,Dyne Therapeutics Inc,Healthcare,Biotechnology
EA,"Electronic Arts, Inc",Communication Services,Electronic Gaming & Multimedia
EAT,"Brinker International, Inc",Consumer Cyclical,Restaurants
EBAY,EBay Inc,Consumer Cyclical,Internet Retail
EBC,Eastern Bankshares Inc,Financial,Banks - Regional
EC,Ecopetrol SA ADR,Energy,Oil & Gas Integrated
ECL,"Ecolab, Inc",Basic Materials,Specialty Chemicals
ED,"Consolidated Edison, Inc",Utilities,Utilities - Regulated Electric
EFX,"Equifax, Inc",Industrials,Consulting Services
EGO,Eldorado Gold Corp,Basic Materials,Gold
EHC,Encompass Health Corp,Healthcare,Medical Care Facilities
EIX,Edison International,Utilities,Utilities - Regulated Electric
EL,"Estee Lauder Cos., Inc",Consumer Defensive,Household & Personal Products
ELAN,Elanco Animal Health Inc,Healthcare,Drug Manufacturers - Specialty & Generic
ELF,e.l.f. Beauty Inc,Consumer Defensive,Household & Personal Products
ELV,Elevance Health Inc,Healthcare,Healthcare Plans
EMBJ,Embraer S.A. ADR,Industrials,Aerospace & Defense
EMN,Eastman Chemical Co,Basic Materials,Specialty Chemicals
EMR,Emerson Electric Co,Industrials,Specialty Industrial Machinery
ENB,Enbridge Inc,Energy,Oil & Gas Midstream
ENPH,Enphase Energy Inc,Technology,Solar
ENTG,Entegris Inc,Technology,Semiconductor Equipment & Materials
EOG,"EOG Resources, Inc",Energy,Oil & Gas E&P
EOSE,Eos Energy Enterprises Inc,Industrials,Electrical Equipment & Parts
EPAM,EPAM Systems Inc,Technology,Information Technology Services
EPD,Enterprise Products Partners L P,Energy,Oil & Gas Midstream
EQH,Equitable Holdings Inc,Financial,Asset Management
EQNR,Equinor ASA ADR,Energy,Oil & Gas Integrated
EQT,EQT Corp,Energy,Oil & Gas E&P
EQX,Equinox Gold Corp,Basic Materials,Gold
ERAS,Erasca Inc,Healthcare,Biotechnology
ERIC,Telefonaktiebolaget L M Ericsson ADR,Technology,Communication Equipment
ERO,Ero Copper Corp,Basic Materials,Copper
ES,Eversource Energy,Utilities,Utilities - Regulated Electric
ESI,Element Solutions Inc,Basic Materials,Specialty Chemicals
ESTC,Elastic N.V,Technology,Software - Application
ET,Energy Transfer LP,Energy,Oil & Gas Midstream
ETN,Eaton Corporation plc,Industrials,Specialty Industrial Machinery
ETR,Entergy Corp,Utilities,Utilities - Regulated Electric
ETSY,Etsy Inc,Consumer Cyclical,Internet Retail
EVRG,Evergy Inc,Utilities,Utilities - Regulated Electric
EW,Edwards Lifesciences Corp,Healthcare,Medical Devices
EWBC,"East West Bancorp, Inc",Financial,Banks - Regional
EWTX,Edgewise Therapeutics Inc,Healthcare,Biotechnology
EXAS,Exact Sciences Corp,Healthcare,Diagnostics & Research
EXC,Exelon Corp,Utilities,Utilities - Regulated Electric
EXE,Expand Energy Corp,Energy,Oil & Gas E&P
EXEL,Exelixis Inc,Healthcare,Biotechnology
EXK,Endeavour Silver Corp,Basic Materials,Silver
EXLS,ExlService Holdings Inc,Technology,Information Technology Services
EXPD,"Expeditors International Of Washington, Inc",Industrials,Integrated Freight & Logistics
EXPE,Expedia Group Inc,Consumer Cyclical,Travel Services
EYE,National Vision Holdings Inc,Consumer Cyclical,Specialty Retail
F,Ford Motor Co,Consumer Cyclical,Auto Manufacturers
FA,First Advantage Corp,Industrials,Specialty Business Services
FANG,Diamondback Energy Inc,Energy,Oil & Gas E&P
FAST,Fastenal Co,Industrials,Industrial Distribution
FBIN,Fortune Brands Innovations Inc,Industrials,Building Products & Equipment
FBP,First Bancorp PR,Financial,Banks - Regional
FCX,Freeport-McMoRan Inc,Basic Materials,Copper
FDX,Fedex Corp,Industrials,Integrated Freight & Logistics
FE,Firstenergy Corp,Utilities,Utilities - Regulated Electric
FER,Ferrovial S.E,Industrials,Engineering & Construction
FERG,Ferguson Enterprises Inc,Industrials,Industrial Distribution
FHB,First Hawaiian INC,Financial,Banks - Regional
FHN,First Horizon Corporation,Financial,Banks - Regional
FIG,Figma Inc,Technology,Software - Application
FIGR,Figure Technology Solutions Inc,Financial,Capital Markets
FIGS,Figs Inc,Consumer Cyclical,Apparel Manufacturing
FIS,"Fidelity National Information Services, Inc",Technology,Information Technology Services
FISV,"Fiserv, Inc",Technology,Information Technology Services
FITB,Fifth Third Bancorp,Financial,Banks - Regional
FLEX,Flex Ltd,Technology,Electronic Components
FLG,Flagstar Bank NA,Financial,Banks - Regional
FLNC,Fluence Energy Inc,Utilities,Utilities - Renewable
FLR,Fluor Corporation,Industrials,Engineering & Construction
FLS,Flowserve Corp,Industrials,Specialty Industrial Machinery
FLUT,Flutter Entertainment Plc,Consumer Cyclical,Gambling
FLY,Firefly Aerospace Inc,Industrials,Aerospace & Defense
FNB,F.N.B. Corp,Financial,Banks - Regional
FND,Floor & Decor Holdings Inc,Consumer Cyclical,Home Improvement Retail
FNF,Fidelity National Financial Inc,Financial,Insurance - Specialty
FNV,Franco-Nevada Corporation,Basic Materials,Gold
FOLD,Amicus Therapeutics Inc,Healthcare,Biotechnology
FORM,FormFactor Inc,Technology,Semiconductor Equipment & Materials
